,Close,Date,Day,Symbol
105,395.1400146484375,2020-09-18,2020-09-18,LMT
106,19.280000686645508,2020-09-18,2020-09-18,DBX
107,132.3699951171875,2020-09-18,2020-09-18,LVGO
108,208.1000061035156,2020-09-18,2020-09-18,DG
109,274.48001098632807,2020-09-18,2020-09-18,BIIB
110,51.31999969482422,2020-09-18,2020-09-18,KL
111,0.8799999952316284,2020-09-18,2020-09-18,CLKA
112,158.49000549316406,2020-09-18,2020-09-18,TTWO
113,45.2599983215332,2020-09-18,2020-09-18,CMCSA
114,487.5700073242188,2020-09-18,2020-09-18,NVDA
115,74.93000030517578,2020-09-18,2020-09-18,AMD
116,466.0700073242188,2020-09-18,2020-09-18,NTES
117,123.43000030517578,2020-09-18,2020-09-18,FVRR
118,8.819999694824219,2020-09-18,2020-09-18,X
119,34.880001068115234,2020-09-18,2020-09-18,NNOX
120,19.26000022888184,2020-09-18,2020-09-18,MOS
121,7.429999828338622,2020-09-18,2020-09-18,FTI
122,97.95999908447266,2020-09-18,2020-09-18,ALB
123,35.529998779296875,2020-09-18,2020-09-18,PKB
124,100.70999908447266,2020-09-18,2020-09-18,VOX
125,11.380000114440918,2020-09-18,2020-09-18,QRTEB
126,44.52000045776367,2020-09-18,2020-09-18,EEM
127,116.23999786376952,2020-09-18,2020-09-18,XBI
128,42.04999923706055,2020-09-18,2020-09-18,IP
129,111.76000213623048,2020-09-18,2020-09-18,XLK
130,108.36000061035156,2020-09-18,2020-09-18,NVAX
131,252.52999877929688,2020-09-18,2020-09-18,FB
132,272.41000366210943,2020-09-18,2020-09-18,BABA
133,64.77999877929689,2020-09-18,2020-09-18,FROG
134,80.2300033569336,2020-09-18,2020-09-18,TSM
135,110.72000122070312,2020-09-18,2020-09-18,TMUS
136,11.649999618530273,2020-09-18,2020-09-18,OXY
137,18.149999618530273,2020-09-18,2020-09-18,JETS
138,34.189998626708984,2020-09-18,2020-09-18,NKLA
139,40.709999084472656,2020-09-18,2020-09-18,EOG
140,103.13999938964844,2020-09-18,2020-09-18,ARKW
141,89.87999725341797,2020-09-18,2020-09-18,ARKK
142,37.72000122070313,2020-09-18,2020-09-18,ARKF
143,51.5,2020-09-18,2020-09-18,STNE
144,28.88999938964844,2020-09-18,2020-09-18,GOLD
145,15.3100004196167,2020-09-18,2020-09-18,CCL
146,57.18000030517578,2020-09-18,2020-09-18,ARKQ
147,40.150001525878906,2020-09-18,2020-09-18,TWTR
148,469.9599914550781,2020-09-18,2020-09-18,NFLX
149,131.42999267578122,2020-09-18,2020-09-18,CRWD
150,26.940000534057614,2020-09-18,2020-09-18,VIRT
151,52.43999862670898,2020-09-18,2020-09-18,SNY
152,90.94000244140624,2020-09-18,2020-09-18,NVS
153,15.18000030517578,2020-09-18,2020-09-18,RDN
154,145.00999450683594,2020-09-18,2020-09-18,SQ
155,176.07000732421875,2020-09-18,2020-09-18,PYPL
156,78.95999908447266,2020-09-18,2020-09-18,SNE
157,39.83000183105469,2020-09-18,2020-09-18,LUV
158,16.25,2020-09-18,2020-09-18,NCLH
159,49.88999938964844,2020-09-18,2020-09-18,INTC
160,335.260009765625,2020-09-18,2020-09-18,MA
161,189.30999755859372,2020-09-18,2020-09-18,QDEL
162,44.77000045776367,2020-09-18,2020-09-18,BIG
163,14.170000076293945,2020-09-18,2020-09-18,APT
164,31.1299991607666,2020-09-18,2020-09-18,LPX
165,111.41000366210938,2020-09-18,2020-09-18,DQ
166,901.3400268554688,2020-09-18,2020-09-18,SHOP
167,1.0,2020-09-18,2020-09-18,GMG
168,463.8999938964844,2020-09-18,2020-09-18,ORLY
169,22.559999465942386,2020-09-18,2020-09-18,EWH
170,59.75,2020-09-18,2020-09-18,ORCL
171,118.1999969482422,2020-09-18,2020-09-18,PKI
172,316.19000244140625,2020-09-18,2020-09-18,EPAM
173,30.059999465942386,2020-09-18,2020-09-18,CWH
174,1.0,2019-09-06,2019-09-06,GMG
